Aaron;Moses' brother who was made his spokesman by God. Went with Moses to Pharaoh demanding children of Israel's release from slavery. Made Israel's first High Priest. Was not allowed to enter the promised land.;;;
Abel;Adam and Eve's second son. Murdered by jealous older brother Cain. Had faith in God (Hebrews 11) and called righteous by Jesus (Matthew 23:35).;;;
Abraham;Originally named Abram. Left home in Ur to go to promised land. Faith tested when asked to sacrifice son Isaac. Promised by God he would be father of many nations and kings. Called father of the faithful (Romans 4:16).;;;
Absalom;King David's son who attempted to take over the throne. While fleeing after losing a battle with David's army he is caught in a tree and killed by Joab.;;;
Adam;Name means 'red' or 'red earth.' He is the first created human. Sinned when he ate fruit of tree of good and evil (Genesis 3). Was cast out of Eden along with Eve. Lived 930 years.;;;
Ahab;Worst king of Israel. Married to Jezebel. Expanded Israel's worship of pagan gods. Elijah the prophet confronted him for his evil.;;;
Amos;One of the Minor Prophets. Contemporaries were Isaiah and Hosea. Prophesied against Israel's oppression of poor, sexual immorality, luxury and corruption.;;;
Balaam;Prophet asked by Balak, the king of the Moabites, to curse Israel as they camped in the wilderness. God warned Balaam not to curse Israel by miraculously having a horse talk and the Angel of the Lord appear ready to kill him (Numbers 22-23). Taught Balak how to corrupt the Israelites and bring judgment down upon themselves (Numbers 31).;;;
Baruch;Was from the tribe of Judah. Secretary for the prophet Jeremiah who wrote all his prophecies then read them to the people.;;;
Bathsheba;Wife of Uriah the Hittite. King David committed adultery with her then set up Uriah to be killed in battle. Child born out of adultery dies. Marries David and become mother of Solomon and Nathan.;;;
Belshazzar;"Last king of Babylonian empire. Saw miraculous ""handwriting on wall"" which Daniel revealed was God's judgment on him and Babylon - and was killed that night. Darius the Mede, with consent of Persia's Cyrus the Great, takes Babylon.";;;
Benjamin;Born to Jacob and Rachel. Was Jacob's youngest of 12 sons.;;;
Bilhah;Was Rachel's handmaid given to her by her father Laban. Rachel, who was barren, gave Bilhah to Jacob so that she could have children through her (Genesis 30). Gave birth to two sons of Jacob: Dan and Naphtali.;;;
Boaz;Married Ruth (who authored the Bible book of Ruth) and was the great-grandfather of King David.;;;
Cain;Adam and Eve's first child who was a tiller of the ground. Became jealous of younger brother Abel and murdered him. Part of his punishment from God was to live as a fugitive.;;;
Cyrus the Great;Considered first true king of the Persian empire. Conquered the Median Empire in 549 B.C. and the Babylonian empire in 539 B.C. Issued decree to allow Jews to return to Jerusalem.;;;
Daniel;A descendent of a noble Jewish family who was taken captive by King Nebuchadnezzar of Babylon when he conquered Judah. Was highly likely a eunuch. Became a chief advisor to the King and eventually was made third ruler of kingdom (Daniel 5). God gave him ability to interpret dreams. Survived being thrown in lion's den (Daniel 6). Gave prophecies that foretold of future world empires leading up to the return of Christ.;;;
Darius I the Great;Persian king who authorized the completion of rebuilding Jerusalem's Temple. Work on the temple was completed in 516 B.C.;;;
David;Youngest son of Jesse. Greatest king of Israel who ruled 40 years. As a young man killed Goliath the giant. Won military battles that expanded kingdom. Wrote most of book of Psalms. Conquered Jerusalem, made it his capital and brought to it the Ark of the Covenant. Committed adultery with Bathsheba. Son Solomon followed him as king.;;;
Deborah;A prophetess who, with the help of Barak, freed Israel from the oppression brought by the King of Canaan. Deborah and Barak serve as Israel's Judges for 40 years (Judges 4-5).;;;
Delilah;Philistine harlot who was bribed to entice Samson to reveal secret of his strength. Had Samson's hair cut while he slept, rendering him weak.;;;
Eli;High Priest who judged Israel 40 years after death of Samson. Taught a very young Samuel who eventually became one a prophet.;;;
Elijah;Prophet who warned and punished King Ahab for his sins. Raised widow's son from the dead. Had confrontation with Israel's false prophets which ended in their death. After fleeing death threats from Jezebel is told to anoint 2 kings and make Elisha his successor. Chariot of fire miraculously takes him to a location away from Elisha.;;;
Elisha;Elijah's successor as prophet of Israel. Received 'a double portion' of Elijah's spirit after seeing him leave by chariot of fire. Brought back to life child who died in farming accident.;;;
Enoch;"There are at least two ""Enochs"" in Scripture. The first is the eldest son of Cain (Genesis 4:17). The second is the son of Jared (Genesis 5:18) and father of Methuselah (verse 21), the oldest person who ever lived (969 years). This second Enoch was 365 years old when God ""translated"" him, meaning moved him miraculously to another place on earth (and not to heaven as many teach) to likely avoid being killed.";;;
Esau;Also called Edom. Son of Isaac and older twin brother of Jacob. Sold his birthright for bowl of lentil soup. Founder of the Edomites.;;;
Esther;Jewish wife of Persian king. Told by Mordecai of plot to destroy all the Jews in the kingdom. Foils plot by Haman to kill Mordecai and all the Jews. Jewish festival of Purim celebrates events in Book of Esther and the delivery of the Jews through the Queen.;;;
Eve;"First woman created. Made from one of Adam's ribs (Genesis 2:21-22). Her name means ""life."" Sinned by eating from tree of good and evil (Genesis 3) and was thrown out of Eden with Adam. Gave birth to Cain, Abel, Seth and many other children.";;;
Ezekiel;One of the Bible's major prophets. Taken into Babylonian captivity by King Nebuchadnezzar. Known for having visions of 'wheel in the middle of a wheel' (Ezekiel 1, 10) and valley of dry bones (Ezekiel 37).;;;
Ezra;An Aaronic priest who led the effort, along with the Great Synagogue, to canonize the Old Testament. Produced Old Testament containing 22 manuscripts divided into three main divisions: The Law, The Prophets, and The Writings.;;;
Gideon;Called by God to deliver Israel from Midianite and Amalekite oppression. Took 300 men and surrounded the camp of Israel's enemies (Judges 7). After all the men blew trumpets and broke pitchers with torches in them the enemy became confused and fought amongst themselves. Gideon served 40 years as Israel's judge.;;;
Goliath;One of five giant Philistine brothers who was at least 9 feet 3 inches tall (2.82 meters). In battle he wore a protective coat that weighed at least 78 U.S. pounds (35.4 kilograms) and threw a spear that was 26 feet (7.9 meters) long. Considered the Philistine's greatest fighter when a very young David fought and killed him.;;;
Habakkuk;One of the minor prophets. Gave prophecies concerning destruction of Chaldeans and against greed, graft, idolatry and aggression.;;;
Hagar;An Egyptian taken as Abraham's handmaid when Sarah, his wife, thought her age prohibited having children. On Sarah's approval Abraham had a child named Ishmael through Hagar. She lived with the couple until Ishmael was about 14 years old.;;;
Haggai;One of the minor prophets. Gave prophecies concerning the restoration of Jerusalem's temple and the neglect of those rebuilding it.;;;
